,placename,where_about_x,where_abouts_x,where_at_x,where_is_x,where_is_x_at,where_to_is_x,where_x_about,where_x_abouts,where_x_to,longitude,latitude
0,Dingle,0.03888828868704296,0.5589435043298581,0.01,0.9780071,0.12287373154849077,0.01,0.01,0.01,0.01,-10.264013499999999,52.14094
1,Tralee,0.03888828868704296,0.5589435043298581,0.01,0.9780071,0.12287373154849077,0.01,0.01,0.01,0.01,-9.6999325,52.27131
2,Killarney,0.046210430624698984,0.557345195064374,0.01,0.9780071,0.10348565495547507,0.01,0.01,0.01,0.01,-9.5044265,52.059940000000005
3,Bantry,0.04365472842041942,0.5362261357414918,0.01,0.9780071,0.11791287252499463,0.01,0.01,0.01,0.01,-9.4539805,51.68035
4,Mayo,0.23760074708566384,0.42777947232246405,0.01,0.9780071,0.2752113656779056,0.01,0.01,0.01,0.01,-9.4289369,54.01526
5,Ballycastle,0.3388937492771308,0.6376995311037459,0.01,0.9780071,0.23857480690525001,0.01,0.01,0.01,0.01,-9.3724643,54.279669999999996
6,Abbeyfeale,0.04841283300649938,0.5395731292717243,0.01,0.9780071,0.10974229449878697,0.01,0.01,0.01,0.01,-9.2970823,52.386179999999996
7,Ennistymon,0.17625192576632326,0.40798549379808907,0.01,0.9780071,0.1593943373397231,0.01,0.01,0.01,0.01,-9.2934951,52.940369999999994
8,Galway,0.2169362605943195,0.4428307146179069,0.01,0.9780071,0.1825239809277584,0.01,0.01,0.01,0.01,-9.0567905,53.270669999999996
9,Claremorris,0.15051514594219562,0.4730887436935956,0.01,0.9780071,0.35196217980414546,0.01,0.01,0.01,0.01,-9.0017356,53.72388
10,Clare,0.16934848249916498,0.4429393106077107,0.01,0.9780071,0.1507422092007262,0.01,0.01,0.01,0.01,-8.9811351,52.90453
11,Adare,0.044492927217885635,0.5431525288902495,0.01,0.9780071,0.06565498285616121,0.01,0.01,0.01,0.01,-8.7925892,52.56363
12,Charleville,0.04446866980203562,0.5429521515362019,0.01,0.9780071,0.07657807513646053,0.01,0.01,0.01,0.01,-8.681017599999999,52.36206
13,Mallow,0.046971351208234806,0.5636329819800197,0.01,0.9780071,0.10564727329242717,0.01,0.01,0.01,0.01,-8.6539164,52.13898
14,Limerick,0.09069509393586334,0.5202808483990415,0.01,0.9780071,0.15504056479340103,0.01,0.01,0.01,0.01,-8.6267343,52.66384
15,Loughrea,0.19294058261753474,0.5530776651733414,0.01,0.9780071,0.16241506726850313,0.01,0.01,0.01,0.01,-8.5660931,53.19891
16,Sligo,0.3392443241476092,0.7447070171075016,0.01,0.9780071,0.2733151058579887,0.01,0.01,0.01,0.01,-8.476088800000001,54.27661
17,Cork,0.10605860484808502,0.5259500263441398,0.01,0.9780071,0.11396451874482923,0.01,0.01,0.01,0.01,-8.4756035,51.898509999999995
18,Nenagh,0.0925756670192719,0.47024192088516314,0.01,0.9780071,0.02599424175589481,0.01,0.01,0.01,0.01,-8.19834,52.8635
19,Roscommon,0.10248825875175328,0.44729843789553003,0.01,0.9780071,0.24268578057517323,0.01,0.01,0.01,0.01,-8.1890955,53.627590000000005
20,Tipperary,0.05685272175864199,0.5646266270081888,0.01,0.9780071,0.08152155311756674,0.01,0.01,0.01,0.01,-8.161851400000002,52.47379
21,Donegal,0.21536478255648872,0.7331814927266627,0.01,0.9780071,0.3665657673346285,0.01,0.01,0.01,0.01,-8.1096143,54.653830000000006
22,Leitrim,0.15157988976874562,0.6247783008176985,0.01,0.9780071,0.2006698487069546,0.01,0.01,0.01,0.01,-8.0020132,54.12469
23,Athlone,0.1060851419623409,0.39454475781052234,0.01,0.9780071,0.29485557454970157,0.01,0.01,0.01,0.01,-7.9406898,53.423930000000006
24,Longford,0.18250227106048614,0.21044894682310278,0.01,0.9780071,0.25234344963572136,0.01,0.01,0.01,0.01,-7.7932573000000005,53.727630000000005
25,Offaly,0.12314104397862369,0.22369885336763465,0.01,0.9780071,0.22552598933101617,0.01,0.01,0.01,0.01,-7.7122229,53.235690000000005
26,Fermanagh,0.25117686758681707,0.5627708920802745,0.01,0.9780071,0.27605928673559205,0.01,0.01,0.01,0.01,-7.6318728,54.343830000000004
27,Enniskillen,0.25117686758681707,0.5627708920802745,0.01,0.9780071,0.27605928673559205,0.01,0.01,0.01,0.01,-7.631533599999999,54.343819999999994
28,Doon,0.1590435511090038,0.4655439623352387,0.01,0.9780071,0.27339439198286325,0.01,0.01,0.01,0.01,-7.60964,54.185930000000006
29,Westmeath,0.13266984492244735,0.23846284887588523,0.01,0.9780071,0.1690698041114856,0.01,0.01,0.01,0.01,-7.4653217000000005,53.534530000000004
30,Strabane,0.31247450255288817,0.6204636016707188,0.01,0.9780071,0.7037517991908648,0.42788764504544885,0.01,0.01,0.01,-7.4633103,54.82739
31,Cavan,0.13876502824386033,0.41317790168190405,0.01,0.9780071,0.17925533304845093,0.01,0.01,0.01,0.01,-7.3633319,53.98972
32,Mullingar,0.11377857196770993,0.20919259626649087,0.01,0.9780071,0.16006303127879296,0.01,0.01,0.01,0.01,-7.340186800000001,53.525819999999996
33,Laois,0.10930074561454596,0.33709107713681874,0.01,0.9780071,0.15183203627304498,0.01,0.01,0.01,0.01,-7.332300699999999,52.99429
34,Omagh,0.24766374548250156,0.6943915129189306,0.01,0.9780071,0.6308440406804487,0.01,0.01,0.01,0.01,-7.309959700000001,54.59771
35,Derry,0.19637341659361834,0.6743308919625354,0.01,0.9780071,0.8815927796768946,0.46503591166611397,0.01,0.01,0.01,-7.308574799999999,54.99661
36,Kilkenny,0.19054134252650212,0.1750022444029741,0.01,0.9780071,0.12421897661017647,0.01,0.01,0.01,0.01,-7.2447879,52.65415
37,Tyrone,0.40164011476999145,0.4368044006487428,0.01,0.9780071,0.7245375020692071,0.01,0.01,0.01,0.01,-7.131232000000001,54.491209999999995
38,Waterford,0.15265790215242359,0.17962161205531388,0.01,0.9780071,0.18309862676074573,0.01,0.01,0.01,0.01,-7.110070200000001,52.25932
39,Monaghan,0.2931528652834668,0.48711594953699067,0.01,0.9780071,0.22710177130083947,0.01,0.01,0.01,0.01,-6.9683132,54.2492
40,Carlow,0.1653958238561106,0.2650712211612614,0.01,0.9780071,0.2237572896954883,0.01,0.01,0.01,0.01,-6.934135899999999,52.83651
41,Kildare,0.24758764273806166,0.24296824868867997,0.01,0.9780071,0.29372223534729025,0.01,0.01,0.01,0.01,-6.8194707999999995,53.21204
42,Dungannon,0.2968966999905143,0.6572222312161867,0.01,0.9780071,0.6207127977388931,0.01,0.01,0.01,0.01,-6.7669352,54.508269999999996
43,Cookstown,0.33832248891487743,0.6190022193833999,0.01,0.9780071,0.7530701498275616,0.01,0.01,0.01,0.01,-6.7443895000000005,54.641819999999996
44,Coleraine,0.05420912649472967,0.4675817882519853,0.01,0.9780071,0.9204798262943387,0.4836846285399418,0.01,0.01,0.01,-6.6646103000000005,55.132580000000004
45,Meath,0.06738243497365114,0.01,0.01,0.9780071,0.17844044787612892,0.01,0.01,0.01,0.01,-6.656416900000001,53.60555
46,Armagh,0.17742680752210707,0.4104126132503665,0.01,0.9780071,0.44305033008206646,0.01,0.01,0.01,0.01,-6.652792,54.350280000000005
47,Magherafelt,0.09934697682960847,0.24910961590538475,0.01,0.9780071,1.0,0.01,0.01,0.01,0.01,-6.607980499999999,54.75536999999999
48,Louth,0.042392220757159794,0.06572417685601088,0.01,0.9780071,0.20959941875889476,0.01,0.01,0.01,0.01,-6.4889423,53.925230000000006
49,Wexford,0.19479265947086988,0.17851530535654367,0.01,0.9780071,0.18624155970331516,0.01,0.01,0.01,0.01,-6.4633381,52.33692
