,placename,dinna,dinnae,dinnit,divna,divnae,divnt,dont,longitude,latitude
0,Dingle,0.01,0.03880952471219057,0.01,0.01,0.01,0.01,0.9712035061044118,-10.264013499999999,52.14094
1,Tralee,0.01,0.038943853248030215,0.01,0.01,0.01,0.01,0.971104158910095,-9.6999325,52.27131
2,Killarney,0.01,0.03881656422207346,0.01,0.01,0.01,0.01,0.9701873262311127,-9.5044265,52.059940000000005
3,Bantry,0.01,0.04004876905751293,0.01,0.01,0.01,0.01,0.9693107055117351,-9.4539805,51.68035
4,Mayo,0.01,0.022069197422476552,0.01,0.01,0.01,0.01,0.9835112042346507,-9.4289369,54.01526
5,Ballycastle,0.01,0.026900123722144835,0.01,0.01,0.01,0.01,0.9801026493058228,-9.3724643,54.279669999999996
6,Abbeyfeale,0.01,0.03644054558397296,0.01,0.01,0.01,0.01,0.9731838268444628,-9.2970823,52.386179999999996
7,Ennistymon,0.01,0.026188427485552866,0.01,0.01,0.01,0.01,0.9812162840459288,-9.2934951,52.940369999999994
8,Galway,0.01,0.022051458192632507,0.01,0.01,0.01,0.01,0.9841834535828617,-9.0567905,53.270669999999996
9,Claremorris,0.01,0.01965422868527705,0.01,0.01,0.01,0.01,0.9859026331264229,-9.0017356,53.72388
10,Clare,0.01,0.027271397798256006,0.01,0.01,0.01,0.01,0.9804394836027459,-8.9811351,52.90453
11,Adare,0.01,0.034511607287696054,0.01,0.01,0.01,0.01,0.9752459907493566,-8.7925892,52.56363
12,Charleville,0.01,0.03946965000421424,0.01,0.01,0.01,0.01,0.9699999858075434,-8.681017599999999,52.36206
13,Mallow,0.01,0.03831652065228982,0.01,0.01,0.01,0.01,0.9709239147146917,-8.6539164,52.13898
14,Limerick,0.01,0.035495084378890075,0.01,0.01,0.01,0.01,0.9745406256697071,-8.6267343,52.66384
15,Loughrea,0.01,0.02113617937507778,0.01,0.01,0.01,0.01,0.984840091229109,-8.5660931,53.19891
16,Sligo,0.01,0.03629170231733972,0.01,0.01,0.01,0.01,0.9730717064394487,-8.476088800000001,54.27661
17,Cork,0.01,0.04130801844874627,0.01,0.01,0.01,0.01,0.9681436125194495,-8.4756035,51.898509999999995
18,Nenagh,0.01,0.027728390994681735,0.01,0.01,0.01,0.01,0.9784189509030894,-8.19834,52.8635
19,Roscommon,0.01,0.022117270938501056,0.01,0.01,0.01,0.01,0.9841361453950914,-8.1890955,53.627590000000005
