,placename,jab,jag,shot,longitude,latitude
0,Dingle,0.6395604,0.024019889667966185,0.9677426194349992,-10.2640135,52.14094
1,Tralee,0.6395604,0.024019889667966185,0.9677426194349992,-9.6999325,52.27131
2,Killarney,0.6427015,0.023810565582138832,0.959103546982626,-9.5044265,52.05994000000001
3,Bantry,0.6423840999999999,0.024125936967908983,0.9596729891775819,-9.4539805,51.68035
4,Mayo,0.7054264,0.028240437231927488,0.7777050201361306,-9.4289369,54.01526
5,Ballycastle,0.7053941999999999,0.04534875225500445,0.7601436144300396,-9.3724643,54.27967
6,Abbeyfeale,0.6395604,0.024019889667966185,0.9677426194349992,-9.2970823,52.38618
7,Ennistymon,0.6395604,0.024019889667966185,0.9677426194349992,-9.2934951,52.94037
8,Galway,0.6391639,0.024046313377489973,0.9688331956501488,-9.0567905,53.27067
9,Claremorris,0.6653696,0.02551528965833769,0.8934408267653179,-9.0017356,53.72388
10,Clare,0.6395604,0.024019889667966185,0.9677426194349992,-8.9811351,52.90453
11,Adare,0.6395604,0.024019889667966185,0.9677426194349992,-8.7925892,52.56363
12,Charleville,0.6379691,0.024125936967908983,0.9721193665679668,-8.681017599999999,52.36206
13,Mallow,0.6439560000000001,0.024019889667966185,0.955350949586597,-8.6539164,52.13898
14,Limerick,0.6395604,0.024019889667966185,0.9677426194349992,-8.6267343,52.66384
15,Loughrea,0.6395604,0.024019889667966185,0.9677426194349992,-8.5660931,53.19891
16,Sligo,0.8056536999999999,0.03861855065174568,0.4844456670211559,-8.476088800000001,54.27661
17,Cork,0.6439560000000001,0.024019889667966185,0.955350949586597,-8.4756035,51.89851
18,Nenagh,0.6329866,0.024358952500875282,0.9859250428529256,-8.19834,52.8635
19,Roscommon,0.6382721,0.026473272763447884,0.9688432119284476,-8.1890955,53.62759000000001
20,Tipperary,0.6379691,0.024125936967908983,0.9721193665679668,-8.161851400000002,52.47379
21,Donegal,0.8346154,0.02101740380100321,0.4209602624329191,-8.1096143,54.653830000000006
22,Leitrim,0.6934307,0.02659136114372066,0.8132236422778306,-8.0020132,54.12469
23,Athlone,0.6347546,0.026377433195774853,0.9788582329065884,-7.9406898,53.42393000000001
