,placename,kw,tw,longitude,latitude
118,Launceston,1.0,0.01,-4.360451599999998,50.63683
119,Carmarthen,1.0,0.01,-4.312131,51.85762
120,Llangefni,1.0,0.01,-4.311401999999998,53.25578
121,Caernarfon,1.0,0.01,-4.273911,53.13955
122,Cumnock,0.4999999433333306,0.5,-4.265828900000002,55.45355
123,Aberaeron,1.0,0.01,-4.2581619,52.24279
124,Alness,0.16666664777777687,0.8333333371111112,-4.256825,57.69595
125,Glasgow,0.3666666704444447,0.6333333348444444,-4.251806,55.86424
126,Dalwhinnie,0.16666664777777687,0.8333333371111112,-4.242783,56.9366
127,Inverness,0.16666664777777687,0.8333333371111112,-4.224721,57.47776999999999
128,Saltash,1.0,0.01,-4.21643,50.40921
129,Bideford,1.0,0.01,-4.206666,51.01668
130,Invergordon,0.16666664777777687,0.8333333371111112,-4.172882,57.68811
131,Llanelli,1.0,0.01,-4.160248,51.68089000000001
132,Plymouth,1.0,0.01,-4.1426565,50.37546
133,Tavistock,1.0,0.01,-4.141654,50.55112
134,Porthmadog,1.0,0.01,-4.133384,52.92784
135,Bangor,1.0,0.01,-4.129263,53.22739
136,Tywyn,1.0,0.01,-4.087249,52.58701
137,Aberystwyth,1.0,0.01,-4.08292,52.4153
138,Lampeter,1.0,0.01,-4.078509,52.1129
139,Barnstaple,1.0,0.01,-4.058338,51.07816
140,Tain,0.16666664777777687,0.8333333371111112,-4.05523,57.8115
141,Okehampton,1.0,0.01,-4.004263,50.73831
142,Llandeilo,1.0,0.01,-3.99143,51.88469
143,Motherwell,0.29999992066666303,0.7000000022666667,-3.9810968,55.78321
144,Golspie,0.16666664777777687,0.8333333371111112,-3.976086,57.97341
145,Airdrie,0.29999992066666303,0.7000000022666667,-3.962566,55.86626999999999
146,Swansea,1.0,0.01,-3.943646,51.62144
147,Stirling,0.23333328422221994,0.7666666696888889,-3.9369029,56.11652
148,Tregaron,1.0,0.01,-3.934385,52.22
149,Tregaron,1.0,0.01,-3.934385,52.22
150,Castle Douglas,0.5333333182222215,0.4666666719555556,-3.931414,54.94042
151,Dolgellau,1.0,0.01,-3.8844,52.74215
152,Aberfeldy,0.16666664777777687,0.8333333371111112,-3.866969,56.62175
153,Machynlleth,1.0,0.01,-3.853485,52.59027
154,Brora,0.16666664777777687,0.8333333371111112,-3.852548000000001,58.01216
155,Llandudno,1.0,0.01,-3.827609,53.32406
156,Llandudno,1.0,0.01,-3.827609,53.32406
157,Aviemore,0.16666664777777687,0.8333333371111112,-3.823812,57.19449
158,Dalbeattie,0.4666666817777785,0.5333333393777778,-3.822527,54.93422
159,Falkirk,0.23333328422221994,0.7666666696888889,-3.7839131,56.00188000000001
160,Kingsbridge,1.0,0.01,-3.777493,50.28395
161,Pitlochry,0.16666664777777687,0.8333333371111112,-3.729711,56.70436
162,Colwyn Bay,1.0,0.01,-3.72764,53.29318000000001
163,Totnes,1.0,0.01,-3.685797,50.43374
164,Grantown-on-Spey,0.16666664777777687,0.8333333371111112,-3.609628,57.33041
165,Dumfries,0.4666666817777785,0.5333333393777778,-3.60512,55.07086
166,Whitehaven,0.5999999546666646,0.4000000045333334,-3.589233,54.5497
167,Dartmouth,1.0,0.01,-3.578807,50.35252
168,Bridgend,1.0,0.01,-3.576945,51.50429000000001
169,Paignton,1.0,0.01,-3.564235,50.43508
170,Workington,0.4666666817777785,0.5333333393777778,-3.542752,54.64357
171,Llanidloes,1.0,0.01,-3.540195,52.44779000000001
172,Exeter,1.0,0.01,-3.533899,50.71841
173,Torquay,1.0,0.01,-3.525315,50.46192
174,Thurso,0.16666664777777687,0.8333333371111112,-3.5220800000000003,58.59356999999999
175,Livingston,0.23333328422221994,0.7666666696888889,-3.518068,55.90071
176,Rhyl,1.0,0.01,-3.4916339999999995,53.31914
177,Tiverton,1.0,0.01,-3.491207,50.90205
178,Tiverton,1.0,0.01,-3.491207,50.90205
179,Minehead,1.0,0.01,-3.481152,51.20428
180,Dunfermline,0.16666664777777687,0.8333333371111112,-3.452151,56.07174000000001
181,Perth,0.16666664777777687,0.8333333371111112,-3.4308381000000003,56.39499
182,Prestatyn,1.0,0.01,-3.407613,53.33651
183,Builth Wells,1.0,0.01,-3.404592,52.15002
184,Braemar,0.16666664777777687,0.8333333371111112,-3.3979439,57.00646999999999
185,Brecon,1.0,0.01,-3.391463,51.94895
186,Merthyr Tydfil,1.0,0.01,-3.381646,51.74873
187,Llandrindod Wells,1.0,0.01,-3.377742,52.2417
188,Corwen,1.0,0.01,-3.369242,52.98005
189,Cockermouth,0.3999999319999969,0.5999999954666667,-3.367985,54.66326
190,Lockerbie,0.3333332955555537,0.6666666628888889,-3.349008,55.12224000000001
191,Blairgowrie,0.16666664777777687,0.8333333371111112,-3.3378318,56.58941
192,Elgin,0.16666664777777687,0.8333333371111112,-3.318485,57.64945
193,Newtown,1.0,0.01,-3.313106,52.51211
194,Ruthin,1.0,0.01,-3.3103108,53.11487
195,Ruthin,1.0,0.01,-3.3103108,53.11487
196,Sidmouth,1.0,0.01,-3.23756,50.67865
197,Barrow-in-Furness,0.6999999659999984,0.29999999773333336,-3.218894,54.10896999999999
198,Peebles,0.23333328422221994,0.7666666696888889,-3.193642,55.65306999999999
199,Edinburgh,0.16666664777777687,0.8333333371111112,-3.188267,55.95325
200,Cardiff,1.0,0.01,-3.17909,51.48158
201,Llangollen,1.0,0.01,-3.17166,52.96921
202,Kirkcaldy,0.16666664777777687,0.8333333371111112,-3.158137,56.11682
203,Welshpool,1.0,0.01,-3.146407,52.66035
204,Mold,1.0,0.01,-3.141903,53.1672
205,Mold,1.0,0.01,-3.141903,53.1672
206,Taunton,1.0,0.01,-3.106849,51.01534
207,Wick,0.16666664777777687,0.8333333371111112,-3.093716,58.43894
208,John o' Groats,0.16666664777777687,0.8333333371111112,-3.0688997,58.63734
209,Dalkeith,0.16666664777777687,0.8333333371111112,-3.066606,55.89312
210,Oswestry,1.0,0.01,-3.056412,52.85715
211,Blackpool,0.6999999659999984,0.29999999773333336,-3.0356748,53.81751
212,Birkenhead,1.0,0.01,-3.023009,53.38999
213,Cupar,0.16666664777777687,0.8333333371111112,-3.010137,56.32023
214,Southport,0.7666666024444414,0.2333333303111111,-3.010113,53.64571
215,Bridgwater,1.0,0.01,-3.003632,51.12789
216,Langholm,0.23333328422221994,0.7666666696888889,-2.998913,55.15306
217,Newport,1.0,0.01,-2.997664,51.58415
218,Axminster,1.0,0.01,-2.994937,50.78273
219,Wrexham,1.0,0.01,-2.992494,53.04304000000001
220,Liverpool,0.933333363555557,0.06666666742222223,-2.9915726,53.40837
221,Weston-super-Mare,1.0,0.01,-2.977255,51.34741
222,Dundee,0.16666664777777687,0.8333333371111112,-2.970721,56.46202
223,Kirkwall,0.16666664777777687,0.8333333371111112,-2.9622491,58.98467
224,Ambleside,0.4333333068888877,0.5666666674222223,-2.961333,54.42874000000001
225,Orkney Islands,0.16666664777777687,0.8333333371111112,-2.9605206,58.98094
226,Lyme Regis,1.0,0.01,-2.936639,50.72516
227,Carlisle,0.3333332955555537,0.6666666628888889,-2.932931,54.89247
228,Chester,1.0,0.01,-2.893075,53.19339
229,Forfar,0.16666664777777687,0.8333333371111112,-2.889062,56.64356
230,Morecambe,0.6333333295555554,0.3666666651555556,-2.864968,54.07417
231,Selkirk,0.16666664777777687,0.8333333371111112,-2.838524,55.55066
232,Galashiels,0.16666664777777687,0.8333333371111112,-2.814449,55.62373
233,Lancaster,0.5999999546666646,0.4000000045333334,-2.8007399,54.04657
234,St Andrews,0.16666664777777687,0.8333333371111112,-2.7967214,56.33978000000001
235,Hawick,0.16666664777777687,0.8333333371111112,-2.780914,55.42706
236,Bridport,1.0,0.01,-2.758301,50.73358
237,Shrewsbury,1.0,0.01,-2.7553268,52.7073
238,Penrith,0.29999992066666303,0.7000000022666667,-2.752708,54.6641
239,Kendal,0.4333333068888877,0.5666666674222223,-2.74629,54.32801
240,Street,1.0,0.01,-2.742919,51.12468
241,Glastonbury,1.0,0.01,-2.718454,51.14743
242,Hereford,1.0,0.01,-2.715974,52.0564
243,Ludlow,1.0,0.01,-2.7139129,52.36775
244,Preston,0.6333333295555554,0.3666666651555556,-2.70309,53.7632
245,Whitchurch,1.0,0.01,-2.682045,52.96872
246,Wells,1.0,0.01,-2.6445979,51.20935
247,Yeovil,1.0,0.01,-2.633308,50.94206
248,Wigan,0.8666666137777753,0.13333333484444446,-2.6325074,53.54506
249,Warrington,0.933333363555557,0.06666666742222223,-2.5969501,53.39004
250,Arbroath,0.16666664777777687,0.8333333371111112,-2.591543,56.55911
251,Bristol,1.0,0.01,-2.58791,51.45451
252,Guernsey,1.0,0.01,-2.585278,49.46569
253,Ross-on-Wye,1.0,0.01,-2.582446,51.91445
254,Jedburgh,0.10000001133333383,0.9000000045333334,-2.5549369,55.47772
255,Sedbergh,0.3333332955555537,0.6666666628888889,-2.5281740000000004,54.32363
256,Sedbergh,0.3333332955555537,0.6666666628888889,-2.5281740000000004,54.32363
257,Nantwich,1.0,0.01,-2.524102,53.06718000000001
258,Banff,0.10000001133333383,0.9000000045333334,-2.524038,57.66651
259,Dunbar,0.10000001133333383,0.9000000045333334,-2.516737,56.00209
260,Cinderford,1.0,0.01,-2.5009579,51.8253
261,Banchory,0.10000001133333383,0.9000000045333334,-2.4909599,57.05386
262,Blackburn,0.6333333295555554,0.3666666651555556,-2.487529,53.74858
263,Market Drayton,1.0,0.01,-2.483485,52.90355
264,Telford,1.0,0.01,-2.4672611,52.67759
265,Montrose,0.10000001133333383,0.9000000045333334,-2.4661150000000003,56.70692
266,Turriff,0.10000001133333383,0.9000000045333334,-2.4623,57.53893000000001
267,Weymouth,1.0,0.01,-2.457621,50.61443
268,Crewe,1.0,0.01,-2.4438209,53.1004
269,Fortuneswell,1.0,0.01,-2.442219,50.55919
270,Dorchester,1.0,0.01,-2.4411810000000003,50.71116
271,Alston,0.1333332728888861,0.8666666651555556,-2.438685,54.81217
272,Kelso,0.10000001133333383,0.9000000045333334,-2.432207,55.60003
273,Wincanton,1.0,0.01,-2.416007,51.05569000000001
274,Clitheroe,0.5666666931111124,0.4333333325777778,-2.3930830000000003,53.8711
275,Sark,1.0,0.01,-2.3666256000000003,49.43007
276,Bath,1.0,0.01,-2.3590167,51.38106
277,Kidderminster,1.0,0.01,-2.2496839,52.3886
278,Manchester,0.7666666024444414,0.2333333303111111,-2.2426305,53.48076
279,Burnley,0.4999999433333306,0.5,-2.2405035,53.78929
280,Gloucester,1.0,0.01,-2.238156,51.86424
281,Newcastle-under-Lyme,0.9666666251111092,0.03333332804444444,-2.2273002,53.01321
282,Worcester,1.0,0.01,-2.221575,52.19364
283,Trowbridge,1.0,0.01,-2.208853,51.31966
284,Shaftesbury,1.0,0.01,-2.198083,51.0046
285,Alderney,1.0,0.01,-2.1973557,49.715
286,Stoke-on-Trent,0.9666666251111092,0.03333332804444444,-2.179404,53.00267
287,Colne,0.3666666704444447,0.6333333348444444,-2.176991,53.85564
288,Blandford Forum,1.0,0.01,-2.165353,50.85691
289,Rochdale,0.5999999546666646,0.4000000045333334,-2.1561,53.60971
290,Jersey,1.0,0.01,-2.13125,49.21444
291,Wolverhampton,1.0,0.01,-2.12882,52.58697
292,Stafford,0.9666666251111092,0.03333332804444444,-2.12066,52.80669
293,Macclesfield,0.9666666251111092,0.03333332804444444,-2.119287,53.25866
294,Hexham,0.01,1.0,-2.1121439,54.97266
295,Aberdeen,0.10000001133333383,0.9000000045333334,-2.094278,57.14972
296,Dudley,1.0,0.01,-2.081112,52.51225
297,Cheltenham,1.0,0.01,-2.0782533,51.89939
298,Bromsgrove,1.0,0.01,-2.061906,52.33559
299,Skipton,0.3333332955555537,0.6666666628888889,-2.0162787,53.96285
300,Fraserburgh,0.10000001133333383,0.9000000045333334,-2.007631,57.69335
301,Berwick,0.03333326155555219,0.9666666719555556,-2.005395,55.77024
302,Poole,1.0,0.01,-1.987248,50.71505
303,Walsall,1.0,0.01,-1.982919,52.58621
304,Cirencester,1.0,0.01,-1.968243,51.71849
305,Evesham,1.0,0.01,-1.94677,52.09215
306,Buxton,0.8333333522222232,0.1666666628888889,-1.91483,53.25908
307,Keighley,0.4333333068888877,0.5666666674222223,-1.912358,53.8678
308,Birmingham,1.0,0.01,-1.890401,52.48624
309,Bournemouth,1.0,0.01,-1.880769,50.71916
310,Halifax,0.4333333068888877,0.5666666674222223,-1.85754,53.72702
311,Salisbury,1.0,0.01,-1.794472,51.06878
312,Ringwood,1.0,0.01,-1.788817,50.84495
313,Huddersfield,0.5333333182222215,0.4666666719555556,-1.7850351000000002,53.64579000000001
314,Peterhead,0.10000001133333383,0.9000000045333334,-1.784066,57.50812
315,Swindon,1.0,0.01,-1.7797176,51.55577
316,Bradford,0.4333333068888877,0.5666666674222223,-1.759398,53.79598000000001
317,Ashbourne,0.9666666251111092,0.03333332804444444,-1.732179,53.016630000000006
318,Marlborough,1.0,0.01,-1.727062,51.42007
319,Stratford-upon-Avon,1.0,0.01,-1.708298,52.19173
320,Alnwick,0.03333326155555219,0.9666666719555556,-1.7062990000000002,55.41274
321,Otley,0.3666666704444447,0.6333333348444444,-1.691786,53.90583
322,Bishop Auckland,0.10000001133333383,0.9000000045333334,-1.6787880000000002,54.66382
323,Burton upon Trent,0.9666666251111092,0.03333332804444444,-1.6371359,52.81403
324,Newcastle,0.10000001133333383,0.9000000045333334,-1.61778,54.97825
325,Durham,0.1333332728888861,0.8666666651555556,-1.584852,54.77525
326,Ashington,0.1333332728888861,0.8666666651555556,-1.5659829,55.18298000000001
327,Darlington,0.29999992066666303,0.7000000022666667,-1.559458,54.52361
328,Leeds,0.4333333068888877,0.5666666674222223,-1.5490774,53.80076
329,Harrogate,0.4333333068888877,0.5666666674222223,-1.5418120000000002,53.99211999999999
330,Leamington Spa,1.0,0.01,-1.5200789,52.28519
331,Coventry,1.0,0.01,-1.519693,52.40682
332,Blyth,0.1333332728888861,0.8666666651555556,-1.510277,55.12696
333,Wakefield,0.4999999433333306,0.5,-1.505924,53.6833
334,Andover,1.0,0.01,-1.4919233,51.2112
335,Witney,1.0,0.01,-1.4850544,51.78594
336,Barnsley,0.6333333295555554,0.3666666651555556,-1.479726,53.55263000000001
337,Derby,0.9666666251111092,0.03333332804444444,-1.4746186,52.92253
338,Sheffield,0.7999999773333323,0.2000000022666667,-1.470085,53.38113000000001
339,Nuneaton,1.0,0.01,-1.465382,52.52049
340,Northallerton,0.3999999319999969,0.5999999954666667,-1.429959,54.33796
341,South Shields,0.10000001133333383,0.9000000045333334,-1.427406,54.99941999999999
342,Chesterfield,0.7999999773333323,0.2000000022666667,-1.421629,53.23505
343,Southampton,1.0,0.01,-1.4043508999999998,50.9097
344,Wetherby,0.4333333068888877,0.5666666674222223,-1.384816,53.92706
345,Sunderland,0.19999990933332906,0.7999999977333333,-1.383801,54.90687
346,Rotherham,0.6666667044444462,0.3333333371111111,-1.3635008999999998,53.4326
347,Castleford,0.4999999433333306,0.5,-1.345968,53.72346999999999
348,Thirsk,0.5333333182222215,0.4666666719555556,-1.341377,54.23385
349,Banbury,1.0,0.01,-1.339775,52.0629
350,Stockton,0.29999992066666303,0.7000000022666667,-1.3289821000000002,54.57046
351,Newbury,1.0,0.01,-1.3231138999999998,51.40141
352,Isle of Wight,1.0,0.01,-1.304734,50.69385
353,Isle of Wight,1.0,0.01,-1.304734,50.69385
354,Abingdon,1.0,0.01,-1.2879528999999998,51.67078
355,Shetland Islands,0.10000001133333383,0.9000000045333334,-1.2659409,60.52965
356,Rugby,1.0,0.01,-1.265032,52.37088
357,Oxford,1.0,0.01,-1.2577263,51.75202
358,Middlesbrough,0.3666666704444447,0.6333333348444444,-1.234956,54.57423000000001
359,Hartlepool,0.29999992066666303,0.7000000022666667,-1.212926,54.69174
360,Loughborough,0.9666666251111092,0.03333332804444444,-1.206166,52.7721
361,Mansfield,0.8666666137777753,0.13333333484444446,-1.198674,53.1472
362,Nottingham,0.9666666251111092,0.03333332804444444,-1.1581086,52.95478000000001
363,Bicester,1.0,0.01,-1.1535898999999998,51.8996
364,Leicester,1.0,0.01,-1.1397592,52.63688000000001
365,Doncaster,0.6666667044444462,0.3333333371111111,-1.128462,53.52282
366,Worksop,0.7666666024444414,0.2333333303111111,-1.122745,53.3093
367,Basingstoke,1.0,0.01,-1.0923964,51.26654
368,Portsmouth,1.0,0.01,-1.0879769,50.81977
369,York,0.5333333182222215,0.4666666719555556,-1.0872979,53.95997
370,Selby,0.5999999546666646,0.4000000045333334,-1.067189,53.78352
371,Helmsley,0.4999999433333306,0.5,-1.0562636,54.24651
372,Towcester,1.0,0.01,-0.989688,52.13511
373,Reading,1.0,0.01,-0.9781303,51.45426
374,Retford,0.8333333522222232,0.1666666628888889,-0.945503,53.32136
375,Petersfield,1.0,0.01,-0.93899,51.00759
376,Northampton,1.0,0.01,-0.902656,52.24048
377,Melton Mowbray,1.0,0.01,-0.887126,52.7664
378,Aylesbury,1.0,0.01,-0.8084,51.81561
379,Newark-on-Trent,0.9666666251111092,0.03333332804444444,-0.80657,53.07004000000001
380,Malton,0.5666666931111124,0.4333333325777778,-0.7978970000000001,54.13684
381,Chichester,1.0,0.01,-0.774936,50.83761
382,Gainsborough,0.8333333522222232,0.1666666628888889,-0.774465,53.40057
383,Milton Keynes,1.0,0.01,-0.7594171,52.04062
384,Aldershot,1.0,0.01,-0.7557509,51.24837
385,High Wycombe,1.0,0.01,-0.748229,51.62861
386,Midhurst,1.0,0.01,-0.737274,50.9869
387,Kettering,1.0,0.01,-0.7302489999999999,52.39632
388,Wellingborough,1.0,0.01,-0.693964,52.30242
389,Corby,1.0,0.01,-0.6842333,52.4923
390,Bognor Regis,1.0,0.01,-0.673061,50.783
391,Scunthorpe,0.7666666024444414,0.2333333303111111,-0.654413,53.58865
392,Grantham,1.0,0.01,-0.643582,52.91252
393,Whitby,0.4999999433333306,0.5,-0.613347,54.48634000000001
394,Slough,1.0,0.01,-0.5950406,51.51054
395,Guildford,1.0,0.01,-0.570409,51.23622
396,Woking,1.0,0.01,-0.5600349,51.31677
397,Lincoln,0.9666666251111092,0.03333332804444444,-0.540579,53.23069
398,Bedford,1.0,0.01,-0.4667782,52.13864
399,Heathrow,1.0,0.01,-0.4542955,51.47002
400,Driffield,0.7666666024444414,0.2333333303111111,-0.443377,54.006
401,Beverley,0.7666666024444414,0.2333333303111111,-0.435093,53.84196
402,Luton,1.0,0.01,-0.4200255,51.87867
403,Scarborough,0.6333333295555554,0.3666666651555556,-0.399752,54.28311
404,Worthing,1.0,0.01,-0.372882,50.81787
405,Dorking,1.0,0.01,-0.332378,51.2322
406,Hull,0.7666666024444414,0.2333333303111111,-0.3274198,53.76762
407,Horsham,1.0,0.01,-0.325858,51.06288
408,Biggleswade,1.0,0.01,-0.26421999999999995,52.08694000000001
409,Peterborough,1.0,0.01,-0.2405299,52.5695
410,Welwyn Garden City,1.0,0.01,-0.208661,51.80317
411,Bridlington,0.6999999659999984,0.29999999773333336,-0.198802,54.08535
412,Stevenage,1.0,0.01,-0.196612,51.90376
413,Crawley,1.0,0.01,-0.1872275,51.10914
414,Huntingdon,1.0,0.01,-0.182552,52.33146
415,Hove,1.0,0.01,-0.168749,50.82793
416,Spalding,0.9666666251111092,0.03333332804444444,-0.1537024,52.7901
417,Brighton,1.0,0.01,-0.137163,50.82253
418,London,1.0,0.01,-0.12775830000000002,51.50735
419,Grimsby,0.8333333522222232,0.1666666628888889,-0.08078400000000001,53.56746999999999
420,Boston,0.9666666251111092,0.03333332804444444,-0.026577,52.97894
421,Royston,1.0,0.01,-0.024066,52.04814
422,Louth_Lincs,0.933333363555557,0.06666666742222223,-0.007711,53.36596
423,Lewes,1.0,0.01,0.00878,50.87387
