,Unnamed:_0,placename,inside,inside_of,longitude,latitude
0,44,Coleraine,1.0,0.01,-6.6646103000000005,55.132580000000004
1,23,Athlone,0.9358187441631192,0.06418128253575235,-7.9406898,53.42393000000001
2,18,Nenagh,0.9357792249661494,0.064221009745022,-8.19834,52.8635
3,20,Tipperary,0.8965553819946376,0.10344466103746673,-8.161851400000002,52.47379
4,14,Limerick,0.8889635362609439,0.11103546995000613,-8.6267343,52.66384
5,7,Ennistymon,0.8709885415128352,0.1290102641797018,-9.2934951,52.940369999999994
6,54,Ballymena,0.8627186295574463,0.13728142755046602,-6.2802213,54.86529
7,146,Castle Douglas,0.8484729990286588,0.15152602402601778,-3.9314139999999997,54.940419999999996
8,411,Royston,0.8413283442080459,0.15867151380218927,-0.024066,52.048140000000004
9,25,Offaly,0.8346371201737188,0.16536149264485042,-7.7122229,53.23569000000001
10,87,Stranraer,0.8282828492925016,0.1717165981528304,-5.0240550000000015,54.903369999999995
11,10,Clare,0.8260385748961587,0.17396024949519406,-8.9811351,52.90453
12,153,Dalbeattie,0.8203332508283425,0.1796659919280967,-3.8225269999999996,54.934219999999996
13,37,Tyrone,0.8137543445117201,0.1862446929856308,-7.1312320000000025,54.491209999999995
14,110,Newton Stewart,0.8136877858641923,0.18631145965670695,-4.483164,54.9603
15,160,Dumfries,0.8117409454239894,0.1882576769191986,-3.60512,55.070859999999996
16,15,Loughrea,0.8094779514080275,0.19052087987240704,-8.5660931,53.19891
17,8,Galway,0.8085066111456625,0.1914930525222826,-9.0567905,53.270669999999996
18,279,Blandford Forum,0.8082861356257234,0.191713528133936,-2.165353,50.85691
19,275,Shaftesbury,0.8028928052181981,0.19710686078504291,-2.198083,51.0046
20,57,Antrim,0.8000640626982455,0.19993581247758846,-6.2072498,54.719530000000006
21,228,Bridport,0.799498314194255,0.2005009372293454,-2.758301,50.733579999999996
22,39,Monaghan,0.7953550383856204,0.2046448387491296,-6.9683132,54.2492
23,375,High Wycombe,0.7942755403210212,0.20572371327521105,-0.748229,51.628609999999995
24,344,Abingdon,0.7938969880132024,0.20610247373636276,-1.2879528999999998,51.67078
25,325,Andover,0.7890756459828724,0.21092402576819114,-1.4919233,51.2112
26,93,Girvan,0.7867440133616483,0.21325545136349613,-4.8542179,55.240159999999996
27,361,Helmsley,0.7788692933759583,0.22112913464570405,-1.0562636,54.24651
28,347,Oxford,0.7756827981255425,0.22431729518855656,-1.2577263,51.75202
29,208,Langholm,0.7751316093256981,0.22486848421769015,-2.998913,55.153059999999996
30,459,St Neots,0.7669136963136909,0.23308515267312124,-0.26510300000000003,52.23008
31,218,Lyme Regis,0.7653703676741284,0.2346299379257155,-2.936639,50.725159999999995
32,16,Sligo,0.7614517273009012,0.2385469159621847,-8.476088800000001,54.27661
33,184,Lockerbie,0.7544734690991071,0.24552538506273575,-3.349008,55.12224000000001
34,266,Sark,0.7538016427506187,0.24619845966585885,-2.3666256000000003,49.43007
35,167,Exeter,0.7537080446525328,0.24629164181116145,-3.533899,50.71841
36,258,Weymouth,0.7493297336198129,0.25066995466522235,-2.457621,50.61443
37,416,Cambridge,0.7474806511931666,0.2525177898859101,0.12181700000000001,52.20534
38,260,Fortuneswell,0.7471187385472328,0.25288053466583804,-2.4422189999999997,50.55919
39,210,Axminster,0.7453861337537621,0.25461376416763803,-2.9949369999999997,50.78273
40,29,Westmeath,0.7425490714028682,0.2574514516863057,-7.4653217000000005,53.534530000000004
41,353,Bicester,0.7425345116987221,0.257464971417209,-1.1535898999999998,51.8996
42,339,Thirsk,0.7383329970734985,0.2616656558067868,-1.341377,54.23385
43,43,Cookstown,0.7374469350782782,0.26255338213748197,-6.7443895000000005,54.641819999999996
44,392,Luton,0.7368312675886424,0.26316863389151113,-0.4200255,51.87867
45,149,Machynlleth,0.736144881536008,0.2638550202296774,-3.853485,52.59027
46,219,Carlisle,0.7337695698023411,0.26623054094731297,-2.932931,54.892469999999996
47,183,Cockermouth,0.7326235130902141,0.26737597414861064,-3.367985,54.66326
48,264,Wincanton,0.7325881538087148,0.2674107094572389,-2.416007,51.05569000000001
49,11,Adare,0.7325860738509783,0.2674129974116996,-8.7925892,52.56363
50,446,Harwich,0.7321784021348696,0.2678221252684187,1.260297,51.93473
51,189,Sidmouth,0.7265853957847583,0.273414925949314,-3.2375599999999998,50.67865
52,166,Llanidloes,0.7257908519298897,0.2742090541429864,-3.5401949999999998,52.44779000000001
53,60,Belfast,0.7244430393174403,0.2755556193409527,-5.93012,54.59728000000001
54,244,Guernsey,0.7217765335008403,0.2782225422585189,-2.5852779999999997,49.46569
55,261,Dorchester,0.7187189956300096,0.2812794574136797,-2.4411810000000003,50.71116
56,302,Salisbury,0.7172006264832709,0.2827992831630679,-1.794472,51.06878
57,31,Cavan,0.715534580337328,0.2844649140103516,-7.3633319,53.98972
58,69,Mull,0.7151123489170664,0.28488776959383405,-6.0008870000000005,56.4392
59,165,Workington,0.7136480586714483,0.28635102046928856,-3.5427519999999997,54.64357
60,303,Ringwood,0.7133984637432169,0.2866014474847893,-1.7888169999999999,50.84495
61,26,Fermanagh,0.7127120776905803,0.28728720983537553,-7.6318728,54.343830000000004
62,27,Enniskillen,0.7127120776905803,0.28728720983537553,-7.631533599999999,54.343819999999994
63,126,Bideford,0.7060728525996349,0.29392622969232424,-4.206666,51.01668
64,387,Lincoln,0.7037453798938814,0.2962537033662881,-0.540579,53.23069
65,32,Mullingar,0.7035249043739423,0.2964741789779417,-7.3401868000000015,53.525819999999996
66,300,Bournemouth,0.7035041047965914,0.2964943545763665,-1.880769,50.719159999999995
67,463,Horncastle,0.7012099114146031,0.2987900048837428,-0.11245,53.20731
68,398,Biggleswade,0.6963823295110636,0.3036173807996527,-0.26421999999999995,52.08694000000001
69,134,Aberystwyth,0.6926176060102455,0.3073816898748448,-4.08292,52.4153
70,5,Ballycastle,0.6916005066777036,0.30839795764705097,-9.3724643,54.279669999999996
71,162,Dartmouth,0.6911408360182131,0.3088586684770627,-3.578807,50.35252
72,370,Malton,0.6894373506330345,0.3105619465750153,-0.7978970000000001,54.13684
73,417,Bishop's Stortford,0.6881540167103809,0.3118461130149666,0.15365020000000001,51.87216
74,168,Torquay,0.6854708712318962,0.3145282196303165,-3.525315,50.46192
75,164,Paignton,0.6854708712318962,0.3145282196303165,-3.564235,50.43508
76,293,Poole,0.6820431008841904,0.317955367416367,-1.987248,50.71505
77,404,Huntingdon,0.6820223013068372,0.3179765829940922,-0.182552,52.33146
78,412,Louth_Lincs,0.6812922361417623,0.3187081044338893,-0.007711,53.36596
79,136,Barnstaple,0.6790417218722121,0.32095799565205463,-4.058338,51.07816
80,331,Northallerton,0.6789418839009191,0.3210572096772987,-1.429959,54.337959999999995
81,172,Tiverton,0.6743472572637331,0.3256532941968323,-3.491207,50.90205
82,174,Dunfermline,0.6737482294359776,0.3262514902903373,-3.452151,56.07174000000001
83,227,Hawick,0.6718679476433049,0.32813073288589273,-2.780914,55.42706
84,450,Felixstowe,0.6700417447517459,0.3299581845122955,1.3512549999999999,51.961729999999996
85,382,Grantham,0.6676373136097868,0.33236178467103794,-0.643582,52.912519999999994
86,393,Scarborough,0.6670195661624145,0.3329801563629677,-0.399752,54.28311
87,158,Totnes,0.664825210751717,0.3351745126864995,-3.685797,50.43374
88,402,Stevenage,0.6647066531608072,0.3352922383432881,-0.19661199999999998,51.90376
89,138,Okehampton,0.6642220230084929,0.3357768686972055,-4.004263,50.73831
90,226,St Andrews,0.6616428754167718,0.33835643335355065,-2.7967214,56.33978000000001
91,205,Cupar,0.6589846894311108,0.3410154524284349,-3.010137,56.32023
92,155,Kingsbridge,0.6581963854494469,0.3418033407463057,-3.777493,50.28395
93,4,Mayo,0.6574746401153133,0.3425246703889606,-9.4289369,54.01526
94,221,Forfar,0.6534832012213512,0.3465156949516077,-2.889062,56.64356
95,198,Taunton,0.6530880092516522,0.3469115110732837,-3.106849,51.01534
96,428,Mildenhall,0.6528300944924796,0.34716859395630606,0.5156095,52.34757000000001
97,326,Witney,0.6526740976623365,0.34732625481822405,-1.4850543999999999,51.785940000000004
98,170,Livingston,0.6517235569773224,0.3482751319317741,-3.518068,55.90071
