variant,longitude,latitude,goal_theme_ditransitive,prepositional_dative,theme_goal_ditransitive
goal_theme_ditransitive,-421223.2794979973,7558789.4223075,0.492090438580293,0.43016622812410554,0.07774333329560144
goal_theme_ditransitive,-438254.0261305621,7581647.086001243,0.49746864351891784,0.4225893292685954,0.0799420272124868
prepositional_dative,-563974.5966212383,6472740.496640867,0.09279828708576991,0.8004730434875521,0.10672866942667802
prepositional_dative,130183.24642513857,6635704.558994562,0.07291951926206723,0.8363539854190882,0.09072649531884457
prepositional_dative,146207.3197705107,6643944.718683718,0.07022696281407831,0.8342639416675366,0.09550909551838507
goal_theme_ditransitive,-568310.2570167056,7723379.654955692,0.46752050978697085,0.4508364522095733,0.0816430380034559
prepositional_dative,-223488.46062079063,7903174.362922962,0.2945311229967787,0.6192509145441782,0.08621796245904305
prepositional_dative,-355514.6012160119,7489659.636790694,0.3839502326717148,0.5683318516147503,0.04771791571353489
prepositional_dative,-313303.02954363805,7483872.309299967,0.36029799859695877,0.588000866868214,0.05170113453482735
prepositional_dative,-540369.0648275939,7408617.258729385,0.46710120305105535,0.4720851703486898,0.060813626600254904
goal_theme_ditransitive,-473308.8788717854,7531436.41809017,0.49777950845840935,0.43886560125196483,0.06335489028962579
prepositional_dative,-249150.38623591006,6775616.313486872,0.06840282217913454,0.7499398433782443,0.18165733444262114
prepositional_dative,-428863.6816166446,7969871.774816619,0.2583090364490222,0.6373784168138932,0.1043125467370847
prepositional_dative,-442615.86887026404,7961733.039632204,0.2631140915432994,0.6312886036825283,0.1055973047741724
prepositional_dative,-71643.2205237166,6966833.591114978,0.1589291442058363,0.5951463569464466,0.24592449884771717
prepositional_dative,192365.31210684407,6909024.939138601,0.14032360843360364,0.8036016953529693,0.056074696213427123
goal_theme_ditransitive,-531214.7176341581,7549756.133186505,0.5064130542134201,0.4279136457499226,0.06567330003665736
prepositional_dative,-8992.833744243813,7088662.3541106675,0.3430528747580319,0.500333404836953,0.15661372040501514
prepositional_dative,-84129.80535455822,6665344.940044256,0.11856456289830014,0.7580438778033216,0.12339155929837829
prepositional_dative,-63497.63942390041,6663185.155266548,0.17225973697434674,0.7665278643670045,0.0612123986586488
prepositional_dative,-206780.40692813744,7118625.730250776,0.327876701459843,0.4631939125533342,0.20892938598682284
prepositional_dative,-171633.72673895874,7168664.057554648,0.3360880059007508,0.4739950161487948,0.18991697795045442
prepositional_dative,-135022.30468992217,7302268.484021072,0.27572998284483485,0.563289182857686,0.1609808342974791
prepositional_dative,63836.495953875114,6595554.204347913,0.06375062235412894,0.863925832040207,0.0723235456056641
prepositional_dative,-553404.699650926,6764128.865791112,0.12053108054722207,0.7787057420508623,0.10076317740191564
prepositional_dative,-561350.4733967175,6748632.247116624,0.1201086999051651,0.7842912471859563,0.09560005290887869
prepositional_dative,-270752.0447438356,7479201.311204906,0.3315281241141873,0.5830024855987741,0.08546939028703862
prepositional_dative,-309569.93041988567,7445194.826567962,0.3564110220162772,0.5736011912516398,0.06998778673208295
prepositional_dative,-302340.8426877705,6810329.367001604,0.07248780704155584,0.7363872699457629,0.19112492301268139
prepositional_dative,-235122.783430119,7356562.753238509,0.2514682093421983,0.5867722051050741,0.16175958555272762
prepositional_dative,-83292.47127676032,6733250.127288361,0.03440880360722832,0.8024000270108695,0.16319116938190217
prepositional_dative,-89990.67635728238,6766853.0779722445,0.031970916279118994,0.8340265623246459,0.1340025213962351
prepositional_dative,-198709.19838012022,7103356.908346299,0.29370207262871606,0.46051381456391705,0.2457841128073669
prepositional_dative,-36448.205411635485,7126269.245641505,0.3637312934871224,0.47512659820409187,0.16114210830878575
prepositional_dative,-20321.595683293683,6860280.99787033,0.11891648902368601,0.73466471839476,0.14641879258155407
prepositional_dative,-470293.7904636496,7858404.849876296,0.31262197231933614,0.5704718158087411,0.11690621187192267
prepositional_dative,127819.2657186526,6810390.559092446,0.12296783429314541,0.779180238087475,0.09785192761937954
prepositional_dative,-145242.32450067103,6567316.593412411,0.1526193017804731,0.7822179001912065,0.06516279802832044
prepositional_dative,-305715.6043706594,7232523.0785782365,0.1071568376123713,0.602165704539942,0.2906774578476867
prepositional_dative,-81290.94683229725,6872105.2395477295,0.1262214350998318,0.6815225094931131,0.19225605540705507
prepositional_dative,-77251.71910886333,6854992.488078196,0.11775482645452426,0.7115881218939731,0.1706570516515026
goal_theme_ditransitive,-500803.2346248529,7482096.331226675,0.5056533297219853,0.43420070172757697,0.06014596855043777
goal_theme_ditransitive,-519821.5462377352,7481475.042255444,0.5061767604345674,0.4319744024342604,0.06184883713117229
prepositional_dative,44783.41926401803,6937196.845840512,0.19370504087125406,0.7098323527324438,0.09646260639630218
prepositional_dative,-420508.5972351555,6495596.626000306,0.1393707687176072,0.7790019527648415,0.08162727851755136
prepositional_dative,-398390.9728874031,6507550.883798935,0.15365138194945965,0.7670586828369357,0.07928993521360463
prepositional_dative,-318926.7788990235,7184214.978049844,0.08096411572949688,0.6020867575012724,0.31694912676923076
prepositional_dative,-311776.939512404,7178981.980654017,0.0795363858172982,0.6017760421699626,0.31868757201273906
prepositional_dative,-485403.2517407151,6557303.545004205,0.1109505052760829,0.7948664755879742,0.0941830191359429
prepositional_dative,-169214.40911359945,6851856.7320276825,0.0886078201961774,0.6136694978269398,0.2977226819768829
prepositional_dative,-172442.50736736818,7132511.69410009,0.3336500859270107,0.4574510945078629,0.2088988195651264
prepositional_dative,-126877.41377094889,6916110.576139366,0.1006317886454029,0.5774865592924384,0.3218816520621587
prepositional_dative,-60176.97901353705,7025783.4768399205,0.22094739488166196,0.5925411063334057,0.18651149878493226
prepositional_dative,-497010.24561505363,6525540.8245142605,0.10570970221833516,0.7967522501621465,0.09753804761951831
prepositional_dative,-333020.3385031096,7058895.725626909,0.2005617964690807,0.5699610777728313,0.22947712575808787
prepositional_dative,-391629.5383361104,7538674.766064084,0.4293557066575063,0.5129167405676114,0.057727552774882424
prepositional_dative,-378997.4477988529,6827297.124914644,0.06946182707662221,0.820291376324043,0.11024679659933467
prepositional_dative,-376008.51947105356,6843946.45436555,0.06479588790090046,0.8011405922745475,0.13406351982455197
prepositional_dative,-463116.68893373496,6742629.946657462,0.10692964012730095,0.8004853901230907,0.09258496974960832
goal_theme_ditransitive,-604725.8680814368,7566042.28975638,0.5015821782642538,0.4302208308815861,0.06819699085416017
prepositional_dative,-14221.988900614286,6711533.69399216,0,1,0
prepositional_dative,195193.04981197478,6887593.315555863,0.1365660769830441,0.8035595775772512,0.05987434543970465
prepositional_dative,-302111.4020852964,6866894.2867713105,0.053305811273046955,0.6461921606353015,0.30050202809165144
prepositional_dative,-46757.02478019014,6778217.221140644,0.06489283567405663,0.7562254014259525,0.17888176289999086
prepositional_dative,-88821.48774548061,7196114.10586726,0.25478728029831527,0.5487247267328788,0.19648799296880604
prepositional_dative,-249648.4852974646,7072425.247492292,0.1218777902593535,0.5367531573032506,0.34136905243739585
prepositional_dative,-133435.77930713643,7010271.558978545,0.10279541157376643,0.5416351591825307,0.35556942924370294
prepositional_dative,158061.9883799152,6680863.755444957,0.07338715483685898,0.8245840698684257,0.10202877529471524
prepositional_dative,154381.64356284973,6690509.169250677,0.07451883045933783,0.8234970274283413,0.10198414211232093
prepositional_dative,60311.352770873615,6693202.81330082,0.10765380299691346,0.8043280563292273,0.08801814067385931
prepositional_dative,-376443.11076311045,6754819.507118552,0.07581462377390254,0.8416891813699973,0.08249619485610014
prepositional_dative,-137474.673072098,7279666.914022026,0.27398948652435534,0.5700298417541865,0.1559806717214582
prepositional_dative,-147941.6106453754,7278942.566279132,0.2697604343120521,0.5774358743366974,0.1528036913512504
prepositional_dative,-84537.92487170453,6807473.840659261,0.06619913867734364,0.8227165616215605,0.11108429970109594
prepositional_dative,-387520.06801398593,6657508.348796182,0.10163835318548976,0.8050287547555127,0.0933328920589975
goal_theme_ditransitive,-443173.668574731,7515379.232708325,0.4929476450134882,0.4479671609033794,0.059085194083132446
goal_theme_ditransitive,-441110.829354739,7531839.130658074,0.4918823723319184,0.4444181777105818,0.06369944995749985
prepositional_dative,-687627.9530359341,7506089.353695541,0.3869831036535618,0.5207493700125058,0.0922675263339324
goal_theme_ditransitive,-668015.6851479752,7646349.110890043,0.48514619905131084,0.44176420171543324,0.0730895992332559
prepositional_dative,-147288.36560950233,6692607.848482865,0.08297465579035479,0.7325087086939569,0.1845166355156884
prepositional_dative,-180090.44581554213,7357646.413223492,0.258797784544171,0.5772519056566411,0.16395030979918804
prepositional_dative,-333698.43004932767,6725281.072574724,0.059041865684238776,0.8416646595913418,0.0992934747244195
prepositional_dative,-698026.6740252534,7236479.999061002,0.1692235285154208,0.7363964670956148,0.09438000438896439
prepositional_dative,-705791.175112237,7203388.587227029,0.14238646647079395,0.765883742799447,0.09172979072975888
prepositional_dative,-499063.5336227356,7354164.767788068,0.44434715547660497,0.5016425925920578,0.05401025193133727
prepositional_dative,-350256.42506839155,6920416.96137229,0.057021313286797506,0.6057763230971096,0.3372023636160929
prepositional_dative,-368813.2728641395,6893256.856745224,0.06030367697008494,0.6621204533352227,0.27757586969469233
prepositional_dative,-159182.3077352587,7234423.671394999,0.2804750148756841,0.5564192465789937,0.16310573854532226
prepositional_dative,-100483.20628149316,6843724.120888882,0.09302666940256465,0.7507468586803158,0.15622647191711966
prepositional_dative,144420.89797810747,6915011.533938544,0.14875601334612004,0.7975855659451865,0.05365842070869352
prepositional_dative,-128920.05963531097,6974638.411951572,0.11019817489899822,0.5669196220932106,0.32288220300779125
goal_theme_ditransitive,-609034.1661460672,7641509.51967337,0.4954975547264365,0.43456704933810003,0.06993539593546354
prepositional_dative,-813740.9915233509,7284178.990042922,0.1373075347102382,0.7413483372143127,0.12134412807544902
prepositional_dative,-830811.9022281939,7328437.165165312,0.1427209610260264,0.7323960972358355,0.12488294173813796
prepositional_dative,-329563.64567499683,8176268.450063354,0.2691863452432364,0.6399908297199451,0.09082282503681843
prepositional_dative,-340238.2274944509,6956617.756641207,0.08366064198503705,0.5312270351882133,0.3851123228267496
prepositional_dative,-140009.45127330805,6755411.249871042,0.0805350319832467,0.7361648658884692,0.18330010212828407
prepositional_dative,-523600.01918593503,6741167.220954023,0.12315261423382372,0.776072820372773,0.1007745653934033
prepositional_dative,-546426.9713290221,6741401.476333774,0.12393624694970502,0.7766677322462462,0.09939602080404882
prepositional_dative,-306430.05286257056,7296945.222087788,0.20455822798580228,0.6000436060959268,0.19539816591827097
prepositional_dative,-616441.9216609055,6466875.037480974,0.08426147973381623,0.8055448731041781,0.11019364716200561
goal_theme_ditransitive,-381919.1502861622,7637453.017053499,0.4776577965459485,0.45536107218208505,0.06698113127196656
prepositional_dative,-26775.665988557015,6903760.435211431,0.17012403807268128,0.6751516721119319,0.1547242898153868
prepositional_dative,-198601.31866159244,7864691.648062552,0.31935014166408604,0.6049414270153175,0.07570843132059644
goal_theme_ditransitive,-415189.52932607126,7699931.156011099,0.50313243634206,0.4292249979187487,0.06764256573919135
goal_theme_ditransitive,-430469.01999337436,7683197.82538826,0.5010853675197698,0.4317933652455258,0.0671212672347043
prepositional_dative,-461158.412111445,6511553.989021556,0.11695261608981213,0.7901627926430038,0.09288459126718408
prepositional_dative,-221219.43543995134,6571043.309940638,0.07430529152799313,0.7899152468801873,0.13577946159181953
prepositional_dative,-689738.1364353605,7844896.287747942,0.4469446749027989,0.4817554268059932,0.07129989829120788
prepositional_dative,-121113.03450284433,6589474.389867087,0.1803819973058436,0.7770996470976902,0.042518355596466204
prepositional_dative,-300906.6023683899,7125436.34484105,0.08448975530222833,0.6853519435832706,0.23015830111450117
prepositional_dative,-491768.75625910336,6962458.311885989,0.15557843998340923,0.6689364134624609,0.17548514655412983
prepositional_dative,-460126.2021330644,6969661.780930695,0.16677183060131465,0.6337219848351457,0.19950618456353958
prepositional_dative,-108884.96692547193,6702044.6565726185,0.062088925655298687,0.7393205251158568,0.19859054922884453
prepositional_dative,-581829.797666516,6486729.373966843,0.0911431158278006,0.8017345177757575,0.10712236639644179
prepositional_dative,-562279.3120959473,6491981.962280233,0.09425879063072941,0.8003209642576798,0.10542024511159077
prepositional_dative,-388686.918916481,7042249.932555723,0.18594386997460546,0.5977213422895402,0.21633478773585424
prepositional_dative,-199759.70928278725,6633470.02382575,0.091115709735644,0.7867540417003283,0.12213024856402774
prepositional_dative,-44500.189083592704,7223957.88837859,0.3117497832369717,0.5192302141189351,0.16902000264409314
prepositional_dative,-72848.92192849854,7092632.512060979,0.28887606892145584,0.5261481008460519,0.18497583023249234
theme_goal_ditransitive,-163649.1136228296,7053809.999978275,0.11439496415827932,0.41832930514934047,0.4672757306923802
prepositional_dative,-140923.8963623785,8518614.730884068,0.3191701081676494,0.5996690825853711,0.08116080924697949
prepositional_dative,-306721.57634506,6929039.33790663,0.02882480583511681,0.6130512583712305,0.35812393579365265
prepositional_dative,-360403.5306126709,6564646.278135998,0.15369923691364834,0.75315421743665,0.09314654564970178
prepositional_dative,-858.3845935069326,7050979.970624981,0.32942756622965963,0.5307586986329175,0.13981373513742285
prepositional_dative,37612.740868722074,7010124.560128249,0.28800264387133184,0.6170798176835007,0.0949175384451674
prepositional_dative,-224451.11818132366,7163123.57120068,0.3131490510202636,0.43135052954234,0.2555004194373964
prepositional_dative,-66239.616593324,6712103.801928436,0.06096871326795386,0.8430524560644937,0.09597883066755226
prepositional_dative,-50571.94372967562,6704860.164374275,0.0577356883104538,0.8582461403289483,0.08401817136059786
prepositional_dative,-156331.6270830755,6605336.285785035,0.11913744687238247,0.7887927042721353,0.09206984885548225
prepositional_dative,78782.17286413648,6718435.978232325,0.09896951298981327,0.7949836813979276,0.10604680561225904
prepositional_dative,-17110.072901704054,6944266.381867556,0.2134858987277617,0.6506135480713914,0.13590055320084696
prepositional_dative,-335086.9180579922,7622431.3141126605,0.45775221739623634,0.5008597780491291,0.04138800455463462
prepositional_dative,-311329.60213865124,7626354.803112112,0.43555987112519934,0.5258703967764742,0.038569732098326565
prepositional_dative,-532488.4575117129,6505433.307385206,0.09880158945028547,0.7985424389757045,0.10265597157401007
prepositional_dative,-564803.8155081572,6518545.980535924,0.09445155583720469,0.8014754517056246,0.1040729924571708
prepositional_dative,-236070.79134566357,6947321.097169111,0.056825911857493756,0.6259024323738833,0.3172716557686229
prepositional_dative,-21886.747723847107,6782742.879459112,0.09449808202619134,0.7402573511582325,0.1652445668155761
prepositional_dative,-23228.03626841526,6764613.8134363275,0.08937916689890743,0.7926325655213343,0.11798826757975817
prepositional_dative,-242610.14351282362,6983491.443427552,0.0375542453310858,0.7669623443287571,0.19548341034015704
prepositional_dative,-559275.2443174002,7343134.159706231,0.3557938416766526,0.5652846080371493,0.07892155028619807
prepositional_dative,-294395.2915809607,6658408.66139071,0.06847008399860319,0.8212188748405799,0.1103110411608169
prepositional_dative,-305340.34636719525,6643377.6971611455,0.06954138791503402,0.8267143448464499,0.103744267238516
prepositional_dative,-154044.02267922278,7343812.22379611,0.26170324022150543,0.5766673900730597,0.161629369705435
prepositional_dative,-439004.66458893026,6731964.262115388,0.10242668859550363,0.8100391550751995,0.08753415632929684
prepositional_dative,-198117.25698782696,6720198.808868654,0.10862836379120003,0.7494678092806167,0.14190382692818326
prepositional_dative,-345852.8486515913,6624008.347618003,0.10033373624877566,0.7985210631867333,0.10114520056449101
prepositional_dative,-274654.2493060521,6923581.554904753,0.0443130490147385,0.5997598474519684,0.35592710353329304
prepositional_dative,83674.07449119966,6875122.141175383,0.14217617671865843,0.7760117622512824,0.08181206103005907
prepositional_dative,57397.38698817441,6863215.841530572,0.1164944972750709,0.7702970619678023,0.11320844075712674
prepositional_dative,-392076.1521331731,8093054.675576084,0.2561181902333094,0.650072820245763,0.0938089895209277
prepositional_dative,-396768.8252675635,6521967.774443236,0.15693522395806575,0.7618884943403725,0.08117628170156178
prepositional_dative,-392436.2706858893,6526660.062489587,0.1605757638168288,0.7579231231594141,0.08150111302375707
prepositional_dative,-245888.39119719472,6678034.567725074,0.08825521733577009,0.7900583656612341,0.12168641700299573
prepositional_dative,29354.393124732283,6644743.170257075,0.08760513272976095,0.8674239198293653,0.044970947440873724
prepositional_dative,-274101.9821802776,7871078.875452988,0.2897731884979946,0.6191915779839071,0.09103523351809822
prepositional_dative,-280974.6249028727,7897584.531545545,0.2818354008986611,0.6240955047941854,0.0940690943071534
prepositional_dative,-432409.4300373919,6935444.346397776,0.1647476707154799,0.618992994432607,0.216259334851913
prepositional_dative,-454990.4774253167,6906967.607696847,0.14580820402338154,0.6690426933453698,0.18514910263124873
prepositional_dative,-574554.7349847034,7945380.135189484,0.30959476385875007,0.5943491381850015,0.09605609795624848
prepositional_dative,-538391.8191640729,6536236.683771154,0.09957594778235733,0.79921559950522,0.10120845271242264
prepositional_dative,-167638.69285336975,7110403.433528263,0.30138303748931683,0.43597247920041404,0.2626444833102692
prepositional_dative,-149832.47238404088,7117957.050985644,0.28678301808375356,0.4497774118470336,0.2634395700692128
prepositional_dative,-289091.1627475409,7055473.949976353,0.05551048105398527,0.529372215455658,0.41511730349035675
